cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Send Append Entries to Node 1 - [Node 0 21 0 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Send Append Entries to Node 2 - [Node 0 21 0 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Send Append Entries to Node 3 - [Node 0 21 0 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Send Append Entries to Node 4 - [Node 0 21 0 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 10 16] [Commit 0 0] Handle append entries from [Node 0 21 0 - 11 16 0], Success false due to log not match
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 10 16] [Commit 0 0] Handle append entries from [Node 0 21 0 - 11 16 0], Success false due to log not match
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 11 16] [Commit 0 0] Exexutor -- Receive command!
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Receive a Command! Append to [log 12 21]
[2020-12-30T16:33:07Z INFO  raft::raft] Node 0 -- Start a Command, response with: Ok((12, 21))
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send Append Entries to Node 1 - [Node 0 21 0 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send Append Entries to Node 2 - [Node 0 21 0 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send Append Entries to Node 3 - [Node 0 21 0 - 8 11 4]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send Append Entries to Node 4 - [Node 0 21 0 - 8 11 4]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 0 0] Handle append entries from [Node 0 21 0 - 8 11 4], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 0 0] Handle append entries from [Node 0 21 0 - 8 11 4], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Send Append Entries to Node 1 - [Node 0 21 0 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 0 0] Update commit index: 12
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 0] Send Append Entries to Node 2 - [Node 0 21 12 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 0] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 0] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 0] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 0] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 2] Apply command: [ApplyMsg 2 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 3] Apply command: [ApplyMsg 3 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 4] Apply command: [ApplyMsg 4 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 5] Apply command: [ApplyMsg 5 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 6] Apply command: [ApplyMsg 6 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 7] Apply command: [ApplyMsg 7 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 8] Apply command: [ApplyMsg 8 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 9] Apply command: [ApplyMsg 9 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 10] Apply command: [ApplyMsg 10 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Apply command: [ApplyMsg 12 Term 21]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 2] Apply command: [ApplyMsg 2 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 3] Apply command: [ApplyMsg 3 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 2] Apply command: [ApplyMsg 2 Term 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 4] Apply command: [ApplyMsg 4 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 3] Apply command: [ApplyMsg 3 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 5] Apply command: [ApplyMsg 5 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 4] Apply command: [ApplyMsg 4 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 6] Apply command: [ApplyMsg 6 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 5] Apply command: [ApplyMsg 5 Term 6]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 7] Apply command: [ApplyMsg 7 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 6] Apply command: [ApplyMsg 6 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 8] Apply command: [ApplyMsg 8 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 9] Apply command: [ApplyMsg 9 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 7] Apply command: [ApplyMsg 7 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 10] Apply command: [ApplyMsg 10 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Apply command: [ApplyMsg 12 Term 21]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 8] Apply command: [ApplyMsg 8 Term 11]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 9] Apply command: [ApplyMsg 9 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 10] Apply command: [ApplyMsg 10 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 11] Apply command: [ApplyMsg 11 Term 16]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Apply command: [ApplyMsg 12 Term 21]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 11 16] [Commit 11 11] Exexutor -- Receive command!
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Receive a Command! Append to [log 12 16]
[2020-12-30T16:33:07Z INFO  raft::raft] Node 2 -- Start a Command, response with: Ok((12, 16))
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Send Append Entries to Node 0 - [Node 2 16 11 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Send Append Entries to Node 1 - [Node 2 16 11 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Send Append Entries to Node 3 - [Node 2 16 11 - 10 16 2]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 2 16 11 - 11 16 1], Success false due to older term
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    2] [Term 16] [Log 12 16] [Commit 11 11] Send Append Entries to Node 4 - [Node 2 16 11 - 10 16 2]
[2020-12-30T16:33:07Z INFO  raft::raft] [Candidate 1] [Term 18] [Log 11 16] [Commit 11 11] Handle append entries from [Node 2 16 11 - 11 16 1], Success false due to older term
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 2 16 11 - 10 16 2], Success false due to older term
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 16] [Commit 11 11] Become Follower
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 2 16 11 - 10 16 2], Success false due to older term
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 11 16 1]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 11 16] [Commit 11 11] Become Follower. New Leader id: 0
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 11] Handle append entries from [Node 0 21 12 - 11 16 1], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 11] Handle append entries from [Node 0 21 12 - 11 16 1], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Apply command: [ApplyMsg 12 Term 21]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Apply command: [ApplyMsg 12 Term 21]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:07Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  3] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  4] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send append entries to ALL Node
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 1 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 2 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 3 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 12 21] [Commit 12 12] Send Append Entries to Node 4 - [Node 0 21 12 - 12 21 0]
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  1] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
[2020-12-30T16:33:08Z INFO  raft::raft] [Follower  2] [Term 21] [Log 12 21] [Commit 12 12] Handle append entries from [Node 0 21 12 - 12 21 0], Success true
