cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 202 3] [Commit 201 201] Receive a Command! Append to [log 202 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 202 3] [Commit 202 202] Apply command: [ApplyMsg 202 Term 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 9] Get Success [Reply (Get "3": "x 3 0 yx 3 1 y ... 3 10 yx 3 11 y") to (300419-9)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 10] Get Request [Request (Get "4":"") from (300419-10)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300419-10)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 203 3] [Commit 202 202] Receive a Command! Append to [log 203 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 203 3] [Commit 203 203] Apply command: [ApplyMsg 203 Term 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300419 Seq 10] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y ... x 4 3 yx 4 4 y") to (300419-10)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300540 Seq 1] Put Request [Request (Put "1":"") from (300540-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300549 Seq 1] Put Request [Request (Put "0":"") from (300549-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300559 Seq 1] Put Request [Request (Put "4":"") from (300559-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300555 Seq 1] Put Request [Request (Put "2":"") from (300555-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300556 Seq 1] Put Request [Request (Put "3":"") from (300556-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Put "0":"") from (300549-1)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 204 3] [Commit 203 203] Receive a Command! Append to [log 204 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Put "4":"") from (300559-1)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 205 3] [Commit 203 203] Receive a Command! Append to [log 205 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 205 3] [Commit 205 204] Apply command: [ApplyMsg 204 Term 3]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 205 3] [Commit 205 205] Apply command: [ApplyMsg 205 Term 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300549 Seq 1] Put Success [Reply (Put "0": "") to (300549-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300559 Seq 1] Put Success [Reply (Put "4": "") to (300559-1)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300559 Seq 2] Get Request [Request (Get "4":"") from (300559-2)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::client] [Client 300549 Seq 2] Get Request [Request (Get "0":"") from (300549-2)]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-2)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 206 3] [Commit 205 205] Receive a Command! Append to [log 206 3]
[2021-01-06T03:59:29Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300549-2)]
[2021-01-06T03:59:29Z INFO  raft::raft] [Leader    4] [Term 3] [Log 207 3] [Commit 205 205] Receive a Command! Append to [log 207 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 207 3] [Commit 207 206] Apply command: [ApplyMsg 206 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 207 3] [Commit 207 207] Apply command: [ApplyMsg 207 Term 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 2] Get Success [Reply (Get "0": "") to (300549-2)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 3] Get Request [Request (Get "0":"") from (300549-3)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 2] Get Success [Reply (Get "4": "") to (300559-2)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 3] Append Request [Request (Append "4":"x 4 0 y") from (300559-3)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "4":"x 4 0 y") from (300559-3)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 208 3] [Commit 207 207] Receive a Command! Append to [log 208 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300549-3)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 209 3] [Commit 207 207] Receive a Command! Append to [log 209 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 209 3] [Commit 209 208] Apply command: [ApplyMsg 208 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 209 3] [Commit 209 209] Apply command: [ApplyMsg 209 Term 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 3] Get Success [Reply (Get "0": "") to (300549-3)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 3] Append Success [Reply (Append "4": "x 4 0 y") to (300559-3)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 4] Get Request [Request (Get "0":"") from (300549-4)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 4] Append Request [Request (Append "4":"x 4 1 y") from (300559-4)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "4":"x 4 1 y") from (300559-4)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 210 3] [Commit 209 209] Receive a Command! Append to [log 210 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300549-4)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 211 3] [Commit 209 209] Receive a Command! Append to [log 211 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 211 3] [Commit 211 210] Apply command: [ApplyMsg 210 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 211 3] [Commit 211 211] Apply command: [ApplyMsg 211 Term 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 4] Append Success [Reply (Append "4": "x 4 0 yx 4 1 y") to (300559-4)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 5] Get Request [Request (Get "4":"") from (300559-5)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 4] Get Success [Reply (Get "0": "") to (300549-4)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 5] Append Request [Request (Append "0":"x 0 0 y") from (300549-5)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-5)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 212 3] [Commit 211 211] Receive a Command! Append to [log 212 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 0 y") from (300549-5)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 213 3] [Commit 211 211] Receive a Command! Append to [log 213 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 213 3] [Commit 213 212] Apply command: [ApplyMsg 212 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 213 3] [Commit 213 213] Apply command: [ApplyMsg 213 Term 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Put "1":"") from (300540-1)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 5] Append Success [Reply (Append "0": "x 0 0 y") to (300549-5)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 5] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y") to (300559-5)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 6] Get Request [Request (Get "0":"") from (300549-6)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 6] Get Request [Request (Get "4":"") from (300559-6)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 214 3] [Commit 213 213] Receive a Command! Append to [log 214 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300549-6)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 215 3] [Commit 213 213] Receive a Command! Append to [log 215 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-6)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 216 3] [Commit 213 213] Receive a Command! Append to [log 216 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 216 3] [Commit 216 214] Apply command: [ApplyMsg 214 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 216 3] [Commit 216 215] Apply command: [ApplyMsg 215 Term 3]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 216 3] [Commit 216 216] Apply command: [ApplyMsg 216 Term 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 6] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y") to (300559-6)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300540 Seq 1] Put Success [Reply (Put "1": "") to (300540-1)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300559 Seq 7] Get Request [Request (Get "4":"") from (300559-7)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300540 Seq 2] Append Request [Request (Append "1":"x 1 0 y") from (300540-2)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 6] Get Success [Reply (Get "0": "x 0 0 y") to (300549-6)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::client] [Client 300549 Seq 7] Append Request [Request (Append "0":"x 0 1 y") from (300549-7)]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 1 y") from (300549-7)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 217 3] [Commit 216 216] Receive a Command! Append to [log 217 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "1":"x 1 0 y") from (300540-2)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 218 3] [Commit 216 216] Receive a Command! Append to [log 218 3]
[2021-01-06T03:59:30Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-7)]
[2021-01-06T03:59:30Z INFO  raft::raft] [Leader    4] [Term 3] [Log 219 3] [Commit 216 216] Receive a Command! Append to [log 219 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 219 3] [Commit 219 217] Apply command: [ApplyMsg 217 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 219 3] [Commit 219 218] Apply command: [ApplyMsg 218 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 219 3] [Commit 219 219] Apply command: [ApplyMsg 219 Term 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 2] Append Success [Reply (Append "1": "x 1 0 y") to (300540-2)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 3] Append Request [Request (Append "1":"x 1 1 y") from (300540-3)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 7] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y") to (300559-7)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 8] Get Request [Request (Get "4":"") from (300559-8)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 7] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y") to (300549-7)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 8] Append Request [Request (Append "0":"x 0 2 y") from (300549-8)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "1":"x 1 1 y") from (300540-3)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 220 3] [Commit 219 219] Receive a Command! Append to [log 220 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-8)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 221 3] [Commit 219 219] Receive a Command! Append to [log 221 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 2 y") from (300549-8)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 222 3] [Commit 219 219] Receive a Command! Append to [log 222 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 222 3] [Commit 222 220] Apply command: [ApplyMsg 220 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 222 3] [Commit 222 221] Apply command: [ApplyMsg 221 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 222 3] [Commit 222 222] Apply command: [ApplyMsg 222 Term 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 3] Append Success [Reply (Append "1": "x 1 0 yx 1 1 y") to (300540-3)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 4] Get Request [Request (Get "1":"") from (300540-4)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 8] Get Success [Reply (Get "4": "x 4 0 yx 4 1 y") to (300559-8)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 8] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 y") to (300549-8)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 9] Append Request [Request (Append "0":"x 0 3 y") from (300549-9)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 9] Append Request [Request (Append "4":"x 4 2 y") from (300559-9)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "1":"") from (300540-4)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 223 3] [Commit 222 222] Receive a Command! Append to [log 223 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 3 y") from (300549-9)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 224 3] [Commit 222 222] Receive a Command! Append to [log 224 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "4":"x 4 2 y") from (300559-9)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 225 3] [Commit 222 222] Receive a Command! Append to [log 225 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 225 3] [Commit 225 223] Apply command: [ApplyMsg 223 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 225 3] [Commit 225 224] Apply command: [ApplyMsg 224 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 225 3] [Commit 225 225] Apply command: [ApplyMsg 225 Term 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 9] Append Success [Reply (Append "4": "x 4 0 yx 4 1 yx 4 2 y") to (300559-9)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 10] Append Request [Request (Append "4":"x 4 3 y") from (300559-10)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 9] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300549-9)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 10] Append Request [Request (Append "0":"x 0 4 y") from (300549-10)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 4] Get Success [Reply (Get "1": "x 1 0 yx 1 1 y") to (300540-4)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 5] Append Request [Request (Append "1":"x 1 2 y") from (300540-5)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "0":"x 0 4 y") from (300549-10)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 226 3] [Commit 225 225] Receive a Command! Append to [log 226 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "4":"x 4 3 y") from (300559-10)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 227 3] [Commit 225 225] Receive a Command! Append to [log 227 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "1":"x 1 2 y") from (300540-5)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 228 3] [Commit 225 225] Receive a Command! Append to [log 228 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 228 3] [Commit 228 226] Apply command: [ApplyMsg 226 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 228 3] [Commit 228 227] Apply command: [ApplyMsg 227 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 228 3] [Commit 228 228] Apply command: [ApplyMsg 228 Term 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Put "2":"") from (300555-1)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 10] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300549-10)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 11] Get Request [Request (Get "0":"") from (300549-11)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 5] Append Success [Reply (Append "1": "x 1 0 yx 1 1 yx 1 2 y") to (300540-5)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 6] Append Request [Request (Append "1":"x 1 3 y") from (300540-6)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 10] Append Success [Reply (Append "4": "x 4 0 yx 4 1 yx 4 2 yx 4 3 y") to (300559-10)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 11] Get Request [Request (Get "4":"") from (300559-11)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 229 3] [Commit 228 228] Receive a Command! Append to [log 229 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Put "3":"") from (300556-1)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 230 3] [Commit 228 228] Receive a Command! Append to [log 230 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "0":"") from (300549-11)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 231 3] [Commit 228 228] Receive a Command! Append to [log 231 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "1":"x 1 3 y") from (300540-6)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 232 3] [Commit 228 228] Receive a Command! Append to [log 232 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-11)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 228 228] Receive a Command! Append to [log 233 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 233 229] Apply command: [ApplyMsg 229 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 233 230] Apply command: [ApplyMsg 230 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 233 231] Apply command: [ApplyMsg 231 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 233 232] Apply command: [ApplyMsg 232 Term 3]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 233 3] [Commit 233 233] Apply command: [ApplyMsg 233 Term 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 11] Get Success [Reply (Get "4": "x 4 0 yx 4 1 yx 4 2 yx 4 3 y") to (300559-11)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300559 Seq 12] Get Request [Request (Get "4":"") from (300559-12)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300556 Seq 1] Put Success [Reply (Put "3": "") to (300556-1)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300556 Seq 2] Append Request [Request (Append "3":"x 3 0 y") from (300556-2)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 6] Append Success [Reply (Append "1": "x 1 0 yx 1 1 yx 1 2 yx 1 3 y") to (300540-6)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300540 Seq 7] Get Request [Request (Get "1":"") from (300540-7)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 11] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300549-11)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300555 Seq 1] Put Success [Reply (Put "2": "") to (300555-1)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300549 Seq 12] Append Request [Request (Append "0":"x 0 5 y") from (300549-12)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::client] [Client 300555 Seq 2] Get Request [Request (Get "2":"") from (300555-2)]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Append "3":"x 3 0 y") from (300556-2)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 234 3] [Commit 233 233] Receive a Command! Append to [log 234 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "4":"") from (300559-12)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 235 3] [Commit 233 233] Receive a Command! Append to [log 235 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "1":"") from (300540-7)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 236 3] [Commit 233 233] Receive a Command! Append to [log 236 3]
[2021-01-06T03:59:31Z INFO  raft::kvraft::server] [Leader 4] recv [Request (Get "2":"") from (300555-2)]
[2021-01-06T03:59:31Z INFO  raft::raft] [Leader    4] [Term 3] [Log 237 3] [Commit 233 233] Receive a Command! Append to [log 237 3]
